

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
          __end_of_LCD_SetCursor 0FB3                   ringbuf_push@rb 0023                       ?_UART_init 0070  
                    _I2C_Receive 06EB                __size_of_RTC_Read 0038              start_initialization 0042  
               month_length@year 0021                       ?_RTC_Write 0024                      __end_of_isr 0040  
                    ??_I2C_Start 0023                      _APFCON0bits 011D                      _APFCON1bits 011E  
                       ??___bmul 002A                       ?i1_tx_send 0070                      __pdataBANK0 004C  
         _button_timer_interrupt 0416             __end_of_month_length 0789              __end_of_LCD_Command 076B  
                    __pbssCOMMON 0078                        ___latbits 0001                    __pcstackBANK0 0020  
                  __pcstackBANK1 00A0                      ??_LCD_Clear 0027             __end_of_ringbuf_init 07A4  
           __end_of_ringbuf_push 0669                 tx_send@asciicode 0025                         ?___awdiv 0020  
                       ?___awmod 0020                      ??_UART_init 0020                        __pswtext1 07D8  
                       ?_display 0070                __size_of_tx_sends 002C                      I2C_Start@rw 0022  
                       _I2C_Send 0FB3                         _I2C_Stop 0F57                         _I2C_init 0F6E  
          __end_of_I2C_IdleCheck 0F94                      ??_RTC_Write 0025                         ?_timeset 002D  
                       ?_tx_send 0070         ringbuf_init@internal_buf 0020                         _LCD_Putc 070B  
                       _LCD_Puts 05DE                         _LCD_init 0563                        clear_ram0 0F5D  
                       _PIE1bits 0091                    ??_ringbuf_pop 0070                    ??_ringbuf_num 0070  
                    ??i1_tx_send 0074                         _SSP1CON1 0215                         _SSP1CON2 0216  
                       _SSP1STAT 0214                      _LCD_Command 074B                         _RTC_Read 05A6  
                     _ADCON0bits 009D          __size_ofi1_ringbuf_push 002B                       _ADCON1bits 009E  
                     timeset@Reg 002F                       timeset@row 0031   button_timer_interrupt@sw_value 0070  
        __size_of_interrupt_TXIF 0017                    ringbuf_pop@rb 0073                    ringbuf_num@rb 0071  
                  I2C_Start@adrs 0023               LCD_SetCursor@F2888 004C                  I2C_Receive@data 0024  
                     _I2C_rStart 07BF            __size_of_month_length 001E                 __size_of___awdiv 0052  
               __size_of___awmod 0046                I2C_IdleCheck@mask 0021                     ?_I2C_Receive 0070  
              tx_sends@asciicode 0024              __end_of_ringbuf_pop 0695              __end_of_ringbuf_num 06EB  
             i1tx_send@asciicode 0075            __size_of_ringbuf_init 001B                 __size_of_display 00FD  
          __size_of_ringbuf_push 002C                         __ptext10 0FA3                         __ptext11 070B  
                       __ptext20 0F94                         __ptext12 0FC4                         __ptext21 074B  
                       __ptext13 051D                         __ptext30 0FE9                         __ptext22 0F57  
                       __ptext14 072B                         __ptext31 0669                         __ptext23 07A4  
                       __ptext15 05DE                         __ptext32 06C0                         __ptext24 0FB3  
                       __ptext16 0789                         __ptext33 0416                         __ptext25 0F85  
                       __ptext17 076B                         __ptext26 0F6E                         __ptext18 0FD6  
                       __ptext19 0563                         __ptext28 0F63                         __ptext29 0695  
                   _SSP1CON2bits 0216                 __size_of_timeset 0155                 i1ringbuf_push@rb 0073  
               __size_of_tx_send 000C                   I2C_rStart@adrs 0022                    __size_of_main 0168  
                   _month_length 076B          ?_button_timer_interrupt 0070                         int$flags 007E  
                   _ringbuf_init 0789                     _ringbuf_push 063D                         _tx_sends 0611  
                     _INTCONbits 000B                         intlevel1 0000           __size_of_LCD_SetCursor 0010  
