

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  8203  002C46  6E36               	movwf	USBEnableEndpoint@p,c
  8204  002C48  0E0F               	movlw	15
  8205  002C4A  20F4               	addwfc	prodh,w,c
  8206  002C4C  6E37               	movwf	USBEnableEndpoint@p+1,c
  8207                           
  8208                           ;usb_device.c: 902: *p = options;
  8209  002C4E  C036  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  8210  002C52  C037  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  8211  002C56  C035  FFDF         	movff	USBEnableEndpoint@options,indf2
  8212  002C5A  0012               	return		;funcret
  8213  002C5C                     __end_of_USBEnableEndpoint:
  8214                           	opt stack 0
  8215                           pclatu	equ	0xFFB
  8216                           pclath	equ	0xFFA
  8217                           tblptru	equ	0xFF8
  8218                           tblptrh	equ	0xFF7
  8219                           tblptrl	equ	0xFF6
  8220                           tablat	equ	0xFF5
  8221                           prodh	equ	0xFF4
  8222                           prodl	equ	0xFF3
  8223                           intcon	equ	0xFF2
  8224                           intcon2	equ	0xFF1
  8225                           indf0	equ	0xFEF
  8226                           postinc0	equ	0xFEE
  8227                           fsr0h	equ	0xFEA
  8228                           fsr0l	equ	0xFE9
  8229                           wreg	equ	0xFE8
  8230                           indf1	equ	0xFE7
  8231                           postinc1	equ	0xFE6
  8232                           postdec1	equ	0xFE5
  8233                           fsr1h	equ	0xFE2
  8234                           fsr1l	equ	0xFE1
  8235                           indf2	equ	0xFDF
  8236                           postinc2	equ	0xFDE
  8237                           postdec2	equ	0xFDD
  8238                           plusw2	equ	0xFDB
  8239                           fsr2h	equ	0xFDA
  8240                           fsr2l	equ	0xFD9
  8241                           status	equ	0xFD8
  8242                           
  8243 ;; *************** function _USBConfigureEndpoint *****************
  8244 ;; Defined at:
  8245 ;;		line 1544 in file "USB_CDC/usb/usb_device.c"
  8246 ;; Parameters:    Size  Location     Type
  8247 ;;  EPNum           1    wreg     unsigned char 
  8248 ;;  direction       1    0[COMRAM] unsigned char 
  8249 ;; Auto vars:     Size  Location     Type
  8250 ;;  EPNum           1    5[COMRAM] unsigned char 
  8251 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
  8252 ;;		 -> BDT(48), 
  8253 ;; Return value:  Size  Location     Type
  8254 ;;		None               void
  8255 ;; Registers used:
  8256 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8257 ;; Tracked objects:
  8258 ;;		On entry : 0/0
  8259 ;;		On exit  : 0/0
  8260 ;;		Unchanged: 0/0
  8261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8262 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8263 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8264 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8265 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8266 ;;Total ram usage:        8 bytes
  8267 ;; Hardware stack levels used:    1
  8268 ;; This function calls:
  8269 ;;		Nothing
  8270 ;; This function is called by:
  8271 ;;		_USBEnableEndpoint
  8272 ;; This function uses a non-reentrant model
  8273 ;;
  8274                           
  8275                           	psect	text40
  8276  00283C                     __ptext40:
  8277                           	opt stack 0
  8278  00283C                     _USBConfigureEndpoint:
  8279                           	opt stack 19
  8280                           
  8281                           ;incstack = 0
  8282                           ;USBConfigureEndpoint@EPNum stored from wreg
  8283  00283C  6E32               	movwf	USBConfigureEndpoint@EPNum,c
  8284                           
  8285                           ;usb_device.c: 1546: volatile BDT_ENTRY* handle;
  8286                           ;usb_device.c: 1550: handle = (volatile BDT_ENTRY*)&BDT[0];
  8287  00283E  0E00               	movlw	0
  8288  002840  6E33               	movwf	USBConfigureEndpoint@handle,c
  8289  002842  0E0D               	movlw	13
  8290  002844  6E34               	movwf	USBConfigureEndpoint@handle+1,c
  8291                           
  8292                           ;usb_device.c: 1551: handle += (4*EPNum+2*direction+0u);
  8293  002846  502D               	movf	USBConfigureEndpoint@direction,w,c
  8294  002848  6E2E               	movwf	??_USBConfigureEndpoint& (0+255),c
  8295  00284A  6A2F               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  8296  00284C  90D8               	bcf	status,0,c
  8297  00284E  362E               	rlcf	??_USBConfigureEndpoint,f,c
  8298  002850  362F               	rlcf	??_USBConfigureEndpoint+1,f,c
  8299  002852  5032               	movf	USBConfigureEndpoint@EPNum,w,c
  8300  002854  6E30               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  8301  002856  6A31               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  8302  002858  90D8               	bcf	status,0,c
  8303  00285A  3630               	rlcf	??_USBConfigureEndpoint+2,f,c
  8304  00285C  3631               	rlcf	??_USBConfigureEndpoint+3,f,c
  8305  00285E  90D8               	bcf	status,0,c
  8306  002860  3630               	rlcf	??_USBConfigureEndpoint+2,f,c
  8307  002862  3631               	rlcf	??_USBConfigureEndpoint+3,f,c
  8308  002864  502E               	movf	??_USBConfigureEndpoint,w,c
  8309  002866  2630               	addwf	??_USBConfigureEndpoint+2,f,c
  8310  002868  502F               	movf	??_USBConfigureEndpoint+1,w,c
  8311  00286A  2231               	addwfc	??_USBConfigureEndpoint+3,f,c
  8312  00286C  90D8               	bcf	status,0,c
  8313  00286E  3630               	rlcf	??_USBConfigureEndpoint+2,f,c
  8314  002870  3631               	rlcf	??_USBConfigureEndpoint+3,f,c
  8315  002872  90D8               	bcf	status,0,c
  8316  002874  3630               	rlcf	??_USBConfigureEndpoint+2,f,c
  8317  002876  3631               	rlcf	??_USBConfigureEndpoint+3,f,c
  8318  002878  5030               	movf	??_USBConfigureEndpoint+2,w,c
  8319  00287A  2633               	addwf	USBConfigureEndpoint@handle,f,c
  8320  00287C  5031               	movf	??_USBConfigureEndpoint+3,w,c
  8321  00287E  2234               	addwfc	USBConfigureEndpoint@handle+1,f,c
  8322                           
  8323                           ;usb_device.c: 1553: handle->STAT.UOWN = 0;
  8324  002880  C033  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  8325  002884  C034  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  8326  002888  9EDF               	bcf	indf2,7,c
  8327                           
  8328                           ;usb_device.c: 1558: if(direction == 0)
  8329  00288A  502D               	movf	USBConfigureEndpoint@direction,w,c
  8330  00288C  A4D8               	btfss	status,2,c
  8331  00288E  D007               	goto	i2l2775
  8332                           
  8333                           ;usb_device.c: 1559: {
  8334                           ;usb_device.c: 1560: pBDTEntryOut[EPNum] = handle;
  8335  002890  5032               	movf	USBConfigureEndpoint@EPNum,w,c
  8336  002892  0D02               	mullw	2
  8337  002894  0E7F               	movlw	low _pBDTEntryOut
  8338  002896  24F3               	addwf	prodl,w,c
  8339  002898  6ED9               	movwf	fsr2l,c
  8340  00289A  0E00               	movlw	high _pBDTEntryOut
  8341  00289C  D006               	goto	L13
  8342  00289E                     i2l2775:
  8343                           
  8344                           ;usb_device.c: 1562: else
  8345                           ;usb_device.c: 1563: {
  8346                           ;usb_device.c: 1564: pBDTEntryIn[EPNum] = handle;
  8347  00289E  5032               	movf	USBConfigureEndpoint@EPNum,w,c
  8348  0028A0  0D02               	mullw	2
  8349  0028A2  0E79               	movlw	low _pBDTEntryIn
  8350  0028A4  24F3               	addwf	prodl,w,c
  8351  0028A6  6ED9               	movwf	fsr2l,c
  8352  0028A8  0E00               	movlw	high _pBDTEntryIn
  8353  0028AA                     L13:
  8354  0028AA  20F4               	addwfc	prodh,w,c
  8355  0028AC  6EDA               	movwf	fsr2h,c
  8356  0028AE  C033  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  8357  0028B2  C034  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  8358                           
  8359                           ;usb_device.c: 1565: }
  8360                           ;usb_device.c: 1568: handle->STAT.DTS = 0;
  8361  0028B6  C033  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  8362  0028BA  C034  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  8363  0028BE  9CDF               	bcf	indf2,6,c
  8364                           
  8365                           ;usb_device.c: 1569: (handle+1)->STAT.DTS = 1;
  8366  0028C0  EE20 F004          	lfsr	2,4
  8367  0028C4  5033               	movf	USBConfigureEndpoint@handle,w,c
  8368  0028C6  26D9               	addwf	fsr2l,f,c
  8369  0028C8  5034               	movf	USBConfigureEndpoint@handle+1,w,c
  8370  0028CA  22DA               	addwfc	fsr2h,f,c
  8371  0028CC  8CDF               	bsf	indf2,6,c
  8372  0028CE  0012               	return		;funcret
  8373  0028D0                     __end_of_USBConfigureEndpoint:
  8374                           	opt stack 0
  8375                           pclatu	equ	0xFFB
  8376                           pclath	equ	0xFFA
  8377                           tblptru	equ	0xFF8
  8378                           tblptrh	equ	0xFF7
  8379                           tblptrl	equ	0xFF6
  8380                           tablat	equ	0xFF5
  8381                           prodh	equ	0xFF4
  8382                           prodl	equ	0xFF3
  8383                           intcon	equ	0xFF2
  8384                           intcon2	equ	0xFF1
  8385                           indf0	equ	0xFEF
  8386                           postinc0	equ	0xFEE
  8387                           fsr0h	equ	0xFEA
  8388                           fsr0l	equ	0xFE9
  8389                           wreg	equ	0xFE8
  8390                           indf1	equ	0xFE7
  8391                           postinc1	equ	0xFE6
  8392                           postdec1	equ	0xFE5
  8393                           fsr1h	equ	0xFE2
  8394                           fsr1l	equ	0xFE1
  8395                           indf2	equ	0xFDF
  8396                           postinc2	equ	0xFDE
  8397                           postdec2	equ	0xFDD
  8398                           plusw2	equ	0xFDB
  8399                           fsr2h	equ	0xFDA
  8400                           fsr2l	equ	0xFD9
  8401                           status	equ	0xFD8
  8402                           
  8403 ;; *************** function _USBCtrlTrfOutHandler *****************
  8404 ;; Defined at:
  8405 ;;		line 2542 in file "USB_CDC/usb/usb_device.c"
