

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
                    _cntf 0038                      _main 02A9               main@ringbuf 00A0  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      isr@i 0028                      ltemp 007E  
                    start 00A4                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000                     ??_LED 002A                     ??_OUT 002A  
                   ??_adc 0072                     ??_isr 0025             __CFG_PLLEN$ON 0000  
                   ?_main 0070           __end_of___awdiv 0360                     _ADRES 009B  
                   _BRG16 0CFB             __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070  
                   _T1CON 0018           __end_of___lwdiv 0394                     i1l102 009F  
                   i1l152 0489                     i1l137 052F                     i1l145 0477  
                   i1l155 0497                     i1l164 04DE                     i1l149 0480  
                   i1l271 053E           __end_of___lwmod 0419           ___awdiv@counter 0075  
                   i1_LED 04BC                     _RCSTA 019D                     i1_OUT 046F  
                   _TMR1H 0017                     _TMR1L 0016                     _PORTA 000C  
                   u70_25 036B                     u62_25 032F                     u72_25 0375  
                   u80_25 040C                     u64_25 0339                     _TRISA 008C  
                   _TRISB 008D                     u73_25 037F                     u65_25 0343  
                   u74_25 0387                     u66_25 034B                     u90_25 027C  
                   u77_25 03F6                     u79_25 0405                     u96_25 053F  
                   _TXREG 019A                     u97_25 0544                     _TXSTA 019E  
          __CFG_FCMEN$OFF 0000           __end_of_display 0234                     adc@ch 0073  
                   main@i 00D2            __CFG_BOREN$OFF 0000                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_tx_send 0574            __CFG_MCLRE$OFF 0000  
         __initialization 00A6              __end_of_main 030F                    ??_main 002D  
                  ?i1_LED 0070                    ?i1_OUT 0070                    _ADCON1 009E  
        ___awdiv@dividend 0072                    i1LED@b 0071                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1103 038F                    i1l1121 040B  
                  i1l1115 03F3                    i1l1051 0324                    i1l1131 04BE  
                  i1l1117 03FF                    i1l1125 0414                    i1l1061 032C  
                  i1l1045 0319                    i1l1133 04C5                    i1l1213 0288  
                  i1l1221 02A3                    i1l1063 0338                    i1l1135 04CC  
                  i1l1207 024E                    i1l1311 047A                    i1l1073 0353  
                  i1l1321 048C                    i1l1091 0368                    i1l1139 04D3  
                  i1l1315 0483                    i1l1307 0471                    i1l1093 0374  
                  i1l1077 035B                    i1l1069 034A                    i1l1149 0432  
                  i1l1415 03EB                    i1l1099 0386                    i1l1293 0538  
                  i1l1527 0079                    i1l1519 002C                    i1l1529 0081  
                  SW@temp 002B                    i1OUT@b 0071                    u133_27 052B  
                  _FVRCON 0117                    _OSCCON 0099                    _SPBRGH 019C  
                  _SPBRGL 019B  init_ringbuf@internal_buf 0029             ?_init_ringbuf 0029  
          __CFG_PWRTE$OFF 0000              ?_ringbuf_pop 0070              ?_ringbuf_num 0070  
            ?_ringbuf_put 0070                    ___wmul 0536                 ??___awdiv 0074  
               ??___lwdiv 007A                 ??___lwmod 0074                    _lchika 0234  
        ___awdiv@quotient 0077                    _tx_buf 00D9                 ??_display 007E  
               ??_tx_send 0074   __end_of__initialization 00B5            ??_init_ringbuf 002B  
           __end_ofi1_LED 04DF             __end_ofi1_OUT 0498            __pcstackCOMMON 0070  
              __end_of_SW 0569                   ??i1_LED 0071                   ??i1_OUT 0071  
      __size_of_main_init 002D                __pbssBANK0 002F                __pbssBANK1 00D3  
              __pmaintext 02A9                   ?___wmul 0074                __pintentry 0004  
                 ?_lchika 0070                   _RXDTSEL 08EF                   _TXCKSEL 08F0  
                 ___awdiv 030F           __size_of___wmul 001B                   ___lwdiv 0360  
                 ___lwmod 03ED      __size_of_ringbuf_pop 002C      __size_of_ringbuf_num 002B  
    __size_of_ringbuf_put 002B           __CFG_STVREN$OFF 0000           __size_of_lchika 0075  
       __end_of_main_init 03C1                   __ptext1 0394                   __ptext2 0500  
                 __ptext3 0551                   __ptext4 0498                   __ptext5 04DF  
                 __ptext7 046F                   __ptext8 03C1                   __ptext9 0419  
                 _display 00B9              __size_of_LED 0021              __size_of_OUT 0024  
            __size_of_adc 001B      __end_of_init_ringbuf 051B              __size_of_isr 00A0  
                 clrloop0 0575                   _tx_send 0569                   lchika@i 0024  
    end_of_initialization 00B5                 _PORTAbits 000C                 _PORTBbits 000D  
        __CFG_FOSC$INTOSC 0000            ringbuf_pop@ret 0072            __end_of___wmul 0551  
          __end_of_lchika 02A9       start_initialization 00A6               __end_of_LED 0500  
             __end_of_OUT 04BC               __end_of_adc 0536               __end_of_isr 00A4  
                ??___wmul 0078                  ??_lchika 0020     __size_of_init_ringbuf 001B  
               ___latbits 0001                  LED@value 0029             __pcstackBANK0 0020  
           __pcstackBANK1 00A0          tx_send@asciicode 0075              _init_ringbuf 0500  
        ___lwdiv@dividend 0078                  ?___awdiv 0070                  ?___lwdiv 0076  
                ?___lwmod 0070                  ?_display 0070            __size_ofi1_LED 0023  
               _main_init 0394            __size_ofi1_OUT 0029                  OUT@value 0029  
        ___lwdiv@quotient 007B                  ?_tx_send 0070               __size_of_SW 0018  
          ___wmul@product 0078                 clear_ram0 0574                  _PIE1bits 0091  
                _PIR1bits 0011             ??_ringbuf_pop 0070             ??_ringbuf_num 0070  
           ??_ringbuf_put 0071                _ADCON0bits 009D         ___wmul@multiplier 0074  
              ?_main_init 0070             ringbuf_pop@rb 0073             ringbuf_num@rb 0071  
           ringbuf_put@rb 0073          __size_of___awdiv 0051       init_ringbuf@bufsize 002A  
        __size_of___lwdiv 0034          __size_of___lwmod 002C       __end_of_ringbuf_pop 03ED  
     __end_of_ringbuf_num 0444       __end_of_ringbuf_put 046F                i1LED@value 0070  
        __size_of_display 017B           ___lwdiv@divisor 0076           ___lwdiv@counter 007D  
                __ptext10 0234                  __ptext11 04BC                  __ptext12 030F  
                __ptext13 00B9                  __ptext14 0569                  __ptext15 0444  
                __ptext16 03ED                  __ptext17 0360                  __ptext18 051B  
                __ptext19 0536            init_ringbuf@rb 002C          __size_of_tx_send 000B  
           __size_of_main 0066                  int$flags 007E                i1OUT@value 0070  
             ??_main_init 0029                _INTCONbits 000B      ringbuf_put@asciicode 0070  
                intlevel1 0000          ___lwmod@dividend 0072         __CFG_CLKOUTEN$OFF 0000  
             _ringbuf_pop 03C1               _ringbuf_num 0419               _ringbuf_put 0444  
