

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
    USBDeviceTasks@pBDTEntry	PTR volatile struct _BDT size(2) Largest target is 5
		 -> NULL(NULL[0]), ep0BoOdd(ABS[4]), ep0BoEven(BIGRAMl[4]), 

    ep1Bi...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep1Bo...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0Bi...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0BoOdd...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0BoEven...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    S663$ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    TempBDT...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    pDst.wRom	PTR const unsigned short  size(2) Largest target is 0

    pDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S510_POINTER$wRom	PTR const unsigned short  size(2) Largest target is 0

    pSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S510_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S510_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S510_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USB_SD_Ptr	const PTR const unsigned char [3] size(1) Largest target is 52
		 -> sd002(CODE[38]), sd001(CODE[52]), sd000(CODE[4]), 


Critical Paths under _main in COMRAM

    _BootMain->_ProcessIO
    _ProcessIO->_SignFlash
    _WriteFlashSubBlock->_UnlockAndActivate
    _USBCBWakeFromSuspend->_DelayRoutine
    _USBCtrlTrfSetupHandler->_USBCheckStdRequest
    _USBCtrlEPServiceComplete->_LoadBDTandSetUOWN
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBCheckStdRequest->_USBStdGetStatusHandler
    _USBStdSetCfgHandler->_USBCBInitEP
    _SignFlash->_EraseFlashPage
    _EraseFlashPage->_UnlockAndActivate
    _InitializeSystem->_DelayRoutine
    _USBProtocolResetHandler->_LoadBDTandSetUOWN
    _USBProtocolResetHandler->_USBCBInitEP
    _USBDisableWithLongDelay->_DelayRoutine

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3980
                           _BootMain
 ---------------------------------------------------------------------------------
 (1) _BootMain                                             0     0      0    3980
                     _BlinkUSBStatus
                   _InitializeSystem
                    _LowVoltageCheck
                          _ProcessIO
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (2) _ProcessIO                                            2     2      0    2354
                                             11 COMRAM     2     2      0
                      _ClearWatchdog
                     _EraseFlashPage
                        _HIDRxReport
                        _HIDTxReport
                 _ResetDeviceCleanly
                          _SignFlash
                     _USBDeviceTasks
                 _WriteFlashSubBlock
 ---------------------------------------------------------------------------------
 (3) _WriteFlashSubBlock                                   6     6      0      22
                                              1 COMRAM     4     4      0
                  _UnlockAndActivate
 ---------------------------------------------------------------------------------
 (2) _USBDeviceTasks                                       2     2      0     712
                                              3 COMRAM     2     2      0
                  _USBCheckBusStatus
                _USBCtrlTrfInHandler
             _USBCtrlTrfSetupHandler
            _USBProtocolResetHandler
                         _USBSuspend
                 _USBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (3) _USBWakeFromSuspend                                   0     0      0     290
               _USBCBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (4) _USBCBWakeFromSuspend                                 0     0      0     290
                       _DelayRoutine
 ---------------------------------------------------------------------------------
 (3) _USBSuspend                                           0     0      0       0
                       _USBCBSuspend
 ---------------------------------------------------------------------------------
 (4) _USBCBSuspend                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0      44
                 _USBCBCheckOtherReq
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             0     0      0      22
                  _LoadBDTandSetUOWN
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   1     1      0      22
                                              2 COMRAM     1     1      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  0     0      0      22
                        _USBCBInitEP
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _USBCBCheckOtherReq                                   0     0      0       0
                 _USBCheckHIDRequest
 ---------------------------------------------------------------------------------
 (5) _USBCheckHIDRequest                                   0     0      0       0
                _HIDGetReportHandler
                _HIDSetReportHandler
 ---------------------------------------------------------------------------------
 (6) _HIDSetReportHandler                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _HIDGetReportHandler                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfInHandler                                  0     0      0       0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (5) _USBCtrlTrfTxService                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SignFlash                                            4     4      0     361
                                              7 COMRAM     4     4      0
                      _ClearWatchdog
                     _EraseFlashPage
                  _UnlockAndActivate
 ---------------------------------------------------------------------------------
 (4) _EraseFlashPage                                       6     4      2     245
                                              1 COMRAM     6     4      2
                  _UnlockAndActivate
 ---------------------------------------------------------------------------------
 (4) _UnlockAndActivate                                    1     1      0      22
                                              0 COMRAM     1     1      0
                    _LowVoltageCheck
 ---------------------------------------------------------------------------------
 (5) _LowVoltageCheck                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ResetDeviceCleanly                                   0     0      0     290
            _USBDisableWithLongDelay
 ---------------------------------------------------------------------------------
 (3) _HIDTxReport                                          4     3      1     532
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _HIDRxReport                                          3     2      1     192
                                              0 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (2) _InitializeSystem                                     0     0      0     914
                       _DelayRoutine
                      _USBDeviceInit
                           _UserInit
 ---------------------------------------------------------------------------------
 (3) _USBDeviceInit                                        0     0      0     624
