

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  6392 ;; Defined at:
  6393 ;;		line 1068 in file "main.c"
  6394 ;; Parameters:    Size  Location     Type
  6395 ;;  column          1    wreg     unsigned char 
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;  column          1    0[COMRAM] unsigned char 
  6398 ;; Return value:  Size  Location     Type
  6399 ;;		None               void
  6400 ;; Registers used:
  6401 ;;		wreg
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6408 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6410 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6411 ;;Total ram usage:        1 bytes
  6412 ;; Hardware stack levels used:    1
  6413 ;; This function calls:
  6414 ;;		Nothing
  6415 ;; This function is called by:
  6416 ;;		i2_display_matrix
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           	psect	text26
  6421  00151C                     __ptext26:
  6422                           	opt stack 0
  6423  00151C                     i2_matrix_column:
  6424                           	opt stack 22
  6425                           
  6426                           ;incstack = 0
  6427                           ;i2matrix_column@column stored from wreg
  6428  00151C  6E01               	movwf	i2matrix_column@column,c
  6429                           
  6430                           ;main.c: 1069: if ((column & 0x01) == 0)LATBbits.LATB0 = 0;
  6431  00151E  B001               	btfsc	i2matrix_column@column,0,c
  6432  001520  D002               	goto	i2l232
  6433  001522  908A               	bcf	3978,0,c	;volatile
  6434  001524  D001               	goto	i2l1677
  6435  001526                     i2l232:
  6436                           
  6437                           ;main.c: 1070: else LATBbits.LATB0 = 1;
  6438  001526  808A               	bsf	3978,0,c	;volatile
  6439  001528                     i2l1677:
  6440                           
  6441                           ;main.c: 1071: if ((column & 0x02) == 0)LATBbits.LATB1 = 0;
  6442  001528  B201               	btfsc	i2matrix_column@column,1,c
  6443  00152A  D002               	goto	i2l234
  6444  00152C  928A               	bcf	3978,1,c	;volatile
  6445  00152E  D001               	goto	i2l1681
  6446  001530                     i2l234:
  6447                           
  6448                           ;main.c: 1072: else LATBbits.LATB1 = 1;
  6449  001530  828A               	bsf	3978,1,c	;volatile
  6450  001532                     i2l1681:
  6451                           
  6452                           ;main.c: 1073: if ((column & 0x04) == 0)LATBbits.LATB2 = 0;
  6453  001532  B401               	btfsc	i2matrix_column@column,2,c
  6454  001534  D002               	goto	i2l236
  6455  001536  948A               	bcf	3978,2,c	;volatile
  6456  001538  D001               	goto	i2l1685
  6457  00153A                     i2l236:
  6458                           
  6459                           ;main.c: 1074: else LATBbits.LATB2 = 1;
  6460  00153A  848A               	bsf	3978,2,c	;volatile
  6461  00153C                     i2l1685:
  6462                           
  6463                           ;main.c: 1075: if ((column & 0x08) == 0)LATBbits.LATB3 = 0;
  6464  00153C  B601               	btfsc	i2matrix_column@column,3,c
  6465  00153E  D002               	goto	i2l238
  6466  001540  968A               	bcf	3978,3,c	;volatile
  6467  001542  D001               	goto	i2l1689
  6468  001544                     i2l238:
  6469                           
  6470                           ;main.c: 1076: else LATBbits.LATB3 = 1;
  6471  001544  868A               	bsf	3978,3,c	;volatile
  6472  001546                     i2l1689:
  6473                           
  6474                           ;main.c: 1077: if ((column & 0x01) == 0)LATBbits.LATB4 = 0;
  6475  001546  B001               	btfsc	i2matrix_column@column,0,c
  6476  001548  D002               	goto	i2l240
  6477  00154A  988A               	bcf	3978,4,c	;volatile
  6478  00154C  D001               	goto	i2l1693
  6479  00154E                     i2l240:
  6480                           
  6481                           ;main.c: 1078: else LATBbits.LATB4 = 1;
  6482  00154E  888A               	bsf	3978,4,c	;volatile
  6483  001550                     i2l1693:
  6484                           
  6485                           ;main.c: 1079: if ((column & 0x02) == 0)LATBbits.LATB5 = 0;
  6486  001550  B201               	btfsc	i2matrix_column@column,1,c
  6487  001552  D002               	goto	i2l242
  6488  001554  9A8A               	bcf	3978,5,c	;volatile
  6489  001556  D001               	goto	i2l1697
  6490  001558                     i2l242:
  6491                           
  6492                           ;main.c: 1080: else LATBbits.LATB5 = 1;
  6493  001558  8A8A               	bsf	3978,5,c	;volatile
  6494  00155A                     i2l1697:
  6495                           
  6496                           ;main.c: 1081: if ((column & 0x04) == 0)LATCbits.LATC0 = 0;
  6497  00155A  B401               	btfsc	i2matrix_column@column,2,c
  6498  00155C  D002               	goto	i2l244
  6499  00155E  908B               	bcf	3979,0,c	;volatile
  6500  001560  D001               	goto	i2l1701
  6501  001562                     i2l244:
  6502                           
  6503                           ;main.c: 1082: else LATCbits.LATC0 = 1;
  6504  001562  808B               	bsf	3979,0,c	;volatile
  6505  001564                     i2l1701:
  6506                           
  6507                           ;main.c: 1083: if ((column & 0x08) != 0)LATCbits.LATC1 = 0;
  6508  001564  A601               	btfss	i2matrix_column@column,3,c
  6509  001566  D002               	goto	i2l246
  6510  001568  928B               	bcf	3979,1,c	;volatile
  6511  00156A  D001               	goto	i2l1705
  6512  00156C                     i2l246:
  6513                           
  6514                           ;main.c: 1084: else LATCbits.LATC1 = 1;
  6515  00156C  828B               	bsf	3979,1,c	;volatile
  6516  00156E                     i2l1705:
  6517                           
  6518                           ;main.c: 1085: if ((column & 0x10) != 0) {
  6519  00156E  A801               	btfss	i2matrix_column@column,4,c
  6520  001570  0012               	return	
  6521                           
  6522                           ;main.c: 1086: LATBbits.LATB3 = 1;
  6523  001572  868A               	bsf	3978,3,c	;volatile
  6524                           
  6525                           ;main.c: 1087: LATCbits.LATC1 = 1;
  6526  001574  828B               	bsf	3979,1,c	;volatile
  6527  001576  0012               	return	
  6528  001578                     __end_ofi2_matrix_column:
  6529                           	opt stack 0
  6530                           pclatu	equ	0xFFB
  6531                           pclath	equ	0xFFA
  6532                           tblptru	equ	0xFF8
  6533                           tblptrh	equ	0xFF7
  6534                           tblptrl	equ	0xFF6
  6535                           tablat	equ	0xFF5
  6536                           prodh	equ	0xFF4
  6537                           prodl	equ	0xFF3
  6538                           intcon	equ	0xFF2
  6539                           intcon2	equ	0xFF1
  6540                           postinc0	equ	0xFEE
  6541                           fsr0h	equ	0xFEA
  6542                           fsr0l	equ	0xFE9
  6543                           wreg	equ	0xFE8
  6544                           indf1	equ	0xFE7
  6545                           postinc1	equ	0xFE6
  6546                           postdec1	equ	0xFE5
  6547                           fsr1h	equ	0xFE2
  6548                           fsr1l	equ	0xFE1
  6549                           indf2	equ	0xFDF
  6550                           postinc2	equ	0xFDE
  6551                           postdec2	equ	0xFDD
  6552                           fsr2h	equ	0xFDA
  6553                           fsr2l	equ	0xFD9
  6554                           status	equ	0xFD8
  6555                           
  6556 ;; *************** function i2___lwmod *****************
  6557 ;; Defined at:
  6558 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwmod.c"
  6559 ;; Parameters:    Size  Location     Type
  6560 ;;  dividend        2    0[COMRAM] unsigned int 
  6561 ;;  divisor         2    2[COMRAM] unsigned int 
  6562 ;; Auto vars:     Size  Location     Type
  6563 ;;  __lwmod         1    4[COMRAM] unsigned char 
  6564 ;; Return value:  Size  Location     Type
  6565 ;;                  2    0[COMRAM] unsigned int 
  6566 ;; Registers used:
  6567 ;;		wreg, status,2, status,0
  6568 ;; Tracked objects:
  6569 ;;		On entry : 0/0
  6570 ;;		On exit  : 0/0
  6571 ;;		Unchanged: 0/0
  6572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6573 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6574 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6576 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6577 ;;Total ram usage:        5 bytes
  6578 ;; Hardware stack levels used:    1
  6579 ;; This function calls:
  6580 ;;		Nothing
  6581 ;; This function is called by:
  6582 ;;		i2_display_scroll
  6583 ;; This function uses a non-reentrant model
  6584 ;;
  6585                           
  6586                           	psect	text27
  6587  00171C                     __ptext27:
  6588                           	opt stack 0
  6589  00171C                     i2___lwmod:
  6590                           	opt stack 23
  6591                           
  6592                           ;incstack = 0
