

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  6556  0B34  0871               	movf	i1I2C_IdleCheck@mask,w
  6557  0B35  0024               	movlb	4	; select bank4
  6558  0B36  0514               	andwf	20,w	;volatile
  6559  0B37  00F0               	movwf	??i1_I2C_IdleCheck
  6560  0B38  0816               	movf	22,w	;volatile
  6561  0B39  391F               	andlw	31
  6562  0B3A  0470               	iorwf	??i1_I2C_IdleCheck,w
  6563  0B3B  1903               	btfsc	3,2
  6564  0B3C  0008               	return
  6565  0B3D  2B34               	goto	i1l1905
  6566  0B3E                     __end_ofi1_I2C_IdleCheck:	
  6567                           
  6568                           	psect	text42
  6569  0579                     __ptext42:	
  6570 ;; *************** function _button_timer_interrupt *****************
  6571 ;; Defined at:
  6572 ;;		line 86 in file "PIC16F1827-ChargeStation5-01.h"
  6573 ;; Parameters:    Size  Location     Type
  6574 ;;  bt              1    wreg     PTR struct button
  6575 ;;		 -> sw_1(3), sw_0(3), sh_2(3), sh_1(3), 
  6576 ;;		 -> sh_0(3), 
  6577 ;;  sw_value        1    0[COMMON] unsigned char 
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;  bt              1    3[COMMON] PTR struct button
  6580 ;;		 -> sw_1(3), sw_0(3), sh_2(3), sh_1(3), 
  6581 ;;		 -> sh_0(3), 
  6582 ;; Return value:  Size  Location     Type
  6583 ;;		None               void
  6584 ;; Registers used:
  6585 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6591 ;;      Params:         1       0       0       0       0       0
  6592 ;;      Locals:         1       0       0       0       0       0
  6593 ;;      Temps:          2       0       0       0       0       0
  6594 ;;      Totals:         4       0       0       0       0       0
  6595 ;;Total ram usage:        4 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; This function calls:
  6598 ;;		Nothing
  6599 ;; This function is called by:
  6600 ;;		_isr
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           
  6605                           ;psect for function _button_timer_interrupt
  6606  0579                     _button_timer_interrupt:	
  6607                           
  6608                           ;incstack = 0
  6609                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6610                           ;button_timer_interrupt@bt stored from wreg
  6611  0579  00F3               	movwf	button_timer_interrupt@bt
  6612                           
  6613                           ;PIC16F1827-ChargeStation5-01.h: 87: if (sw_value) {
  6614  057A  0870               	movf	button_timer_interrupt@sw_value,w
  6615  057B  1903               	btfsc	3,2
  6616  057C  2DD0               	goto	i1l2267
  6617                           
  6618                           ;PIC16F1827-ChargeStation5-01.h: 88: if (bt->cnt_sw < 150 + 1) bt->cnt_sw++;
  6619  057D  0873               	movf	button_timer_interrupt@bt,w
  6620  057E  0086               	movwf	6
  6621  057F  0187               	clrf	7
  6622  0580  3F40               	moviw [0]fsr1
  6623  0581  00F1               	movwf	??_button_timer_interrupt
  6624  0582  3F41               	moviw [1]fsr1
  6625  0583  00F2               	movwf	??_button_timer_interrupt+1
  6626  0584  3000               	movlw	0
  6627  0585  0272               	subwf	??_button_timer_interrupt+1,w
  6628  0586  3097               	movlw	151
  6629  0587  1903               	skipnz
  6630  0588  0271               	subwf	??_button_timer_interrupt,w
  6631  0589  1803               	skipnc
  6632  058A  2D93               	goto	i1l108
  6633  058B  0873               	movf	button_timer_interrupt@bt,w
  6634  058C  0086               	movwf	6
  6635  058D  0187               	clrf	7
  6636  058E  3001               	movlw	1
  6637  058F  0781               	addwf	1,f
  6638  0590  3141               	addfsr 1,1
  6639  0591  1803               	skipnc
  6640  0592  0A81               	incf	1,f
  6641  0593                     i1l108:	
  6642                           
  6643                           ;PIC16F1827-ChargeStation5-01.h: 89: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  6644  0593  0873               	movf	button_timer_interrupt@bt,w
  6645  0594  0086               	movwf	6
  6646  0595  0187               	clrf	7
  6647  0596  0016               	moviw fsr1++
  6648  0597  3A96               	xorlw	150
  6649  0598  00F1               	movwf	??_button_timer_interrupt
  6650  0599  0016               	moviw fsr1++
  6651  059A  04F1               	iorwf	??_button_timer_interrupt,f
  6652  059B  1D03               	btfss	3,2
  6653  059C  2DA2               	goto	i1l109
  6654  059D  0873               	movf	button_timer_interrupt@bt,w
  6655  059E  3E02               	addlw	2
  6656  059F  0086               	movwf	6
  6657  05A0  0187               	clrf	7
  6658  05A1  1781               	bsf	1,7
  6659  05A2                     i1l109:	
  6660                           
  6661                           ;PIC16F1827-ChargeStation5-01.h: 90: if (bt->cnt_sw == 75)bt->flag.long_holding_2 = 1;
  6662  05A2  0873               	movf	button_timer_interrupt@bt,w
  6663  05A3  0086               	movwf	6
  6664  05A4  0187               	clrf	7
  6665  05A5  0016               	moviw fsr1++
  6666  05A6  3A4B               	xorlw	75
  6667  05A7  00F1               	movwf	??_button_timer_interrupt
  6668  05A8  0016               	moviw fsr1++
  6669  05A9  04F1               	iorwf	??_button_timer_interrupt,f
  6670  05AA  1D03               	btfss	3,2
  6671  05AB  2DB1               	goto	i1l110
  6672  05AC  0873               	movf	button_timer_interrupt@bt,w
  6673  05AD  3E02               	addlw	2
  6674  05AE  0086               	movwf	6
  6675  05AF  0187               	clrf	7
  6676  05B0  1701               	bsf	1,6
  6677  05B1                     i1l110:	
  6678                           
  6679                           ;PIC16F1827-ChargeStation5-01.h: 91: if (bt->cnt_sw == 30)bt->flag.long_holding_1 = 1;
  6680  05B1  0873               	movf	button_timer_interrupt@bt,w
  6681  05B2  0086               	movwf	6
  6682  05B3  0187               	clrf	7
  6683  05B4  0016               	moviw fsr1++
  6684  05B5  3A1E               	xorlw	30
  6685  05B6  00F1               	movwf	??_button_timer_interrupt
  6686  05B7  0016               	moviw fsr1++
  6687  05B8  04F1               	iorwf	??_button_timer_interrupt,f
  6688  05B9  1D03               	btfss	3,2
  6689  05BA  2DC0               	goto	i1l111
  6690  05BB  0873               	movf	button_timer_interrupt@bt,w
  6691  05BC  3E02               	addlw	2
  6692  05BD  0086               	movwf	6
  6693  05BE  0187               	clrf	7
  6694  05BF  1681               	bsf	1,5
  6695  05C0                     i1l111:	
  6696                           
  6697                           ;PIC16F1827-ChargeStation5-01.h: 92: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  6698  05C0  0873               	movf	button_timer_interrupt@bt,w
  6699  05C1  0086               	movwf	6
  6700  05C2  0187               	clrf	7
  6701  05C3  0016               	moviw fsr1++
  6702  05C4  3A02               	xorlw	2
  6703  05C5  00F1               	movwf	??_button_timer_interrupt
  6704  05C6  0016               	moviw fsr1++
  6705  05C7  04F1               	iorwf	??_button_timer_interrupt,f
  6706  05C8  1D03               	btfss	3,2
  6707  05C9  0008               	return
  6708  05CA  0873               	movf	button_timer_interrupt@bt,w
  6709  05CB  3E02               	addlw	2
  6710  05CC  0086               	movwf	6
  6711  05CD  0187               	clrf	7
  6712  05CE  1601               	bsf	1,4
  6713                           
  6714                           ;PIC16F1827-ChargeStation5-01.h: 93: } else {
  6715  05CF  0008               	return
  6716  05D0                     i1l2267:	
  6717                           
  6718                           ;PIC16F1827-ChargeStation5-01.h: 94: if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  6719  05D0  0873               	movf	button_timer_interrupt@bt,w
  6720  05D1  0086               	movwf	6
  6721  05D2  0187               	clrf	7
  6722  05D3  3F40               	moviw [0]fsr1
  6723  05D4  00F1               	movwf	??_button_timer_interrupt
  6724  05D5  3F41               	moviw [1]fsr1
  6725  05D6  00F2               	movwf	??_button_timer_interrupt+1
  6726  05D7  3000               	movlw	0
  6727  05D8  0272               	subwf	??_button_timer_interrupt+1,w
  6728  05D9  3096               	movlw	150
  6729  05DA  1903               	skipnz
  6730  05DB  0271               	subwf	??_button_timer_interrupt,w
  6731  05DC  1C03               	skipc
  6732  05DD  2DE4               	goto	i1l2271
  6733  05DE  0873               	movf	button_timer_interrupt@bt,w
  6734  05DF  3E02               	addlw	2
  6735  05E0  0086               	movwf	6
  6736  05E1  0187               	clrf	7
  6737  05E2  1581               	bsf	1,3
  6738  05E3  2E1F               	goto	i1l2283
  6739  05E4                     i1l2271:	
  6740                           
  6741                           ;PIC16F1827-ChargeStation5-01.h: 95: else if (bt->cnt_sw >= 75)bt->flag.long_hold_2 = 1;
  6742  05E4  0873               	movf	button_timer_interrupt@bt,w
  6743  05E5  0086               	movwf	6
  6744  05E6  0187               	clrf	7
  6745  05E7  3F40               	moviw [0]fsr1
  6746  05E8  00F1               	movwf	??_button_timer_interrupt
  6747  05E9  3F41               	moviw [1]fsr1
  6748  05EA  00F2               	movwf	??_button_timer_interrupt+1
  6749  05EB  3000               	movlw	0
  6750  05EC  0272               	subwf	??_button_timer_interrupt+1,w
  6751  05ED  304B               	movlw	75
  6752  05EE  1903               	skipnz
  6753  05EF  0271               	subwf	??_button_timer_interrupt,w
  6754  05F0  1C03               	skipc
  6755  05F1  2DF8               	goto	i1l2275
  6756  05F2  0873               	movf	button_timer_interrupt@bt,w
  6757  05F3  3E02               	addlw	2
  6758  05F4  0086               	movwf	6
  6759  05F5  0187               	clrf	7
  6760  05F6  1501               	bsf	1,2
  6761  05F7  2E1F               	goto	i1l2283
  6762  05F8                     i1l2275:	
  6763                           
  6764                           ;PIC16F1827-ChargeStation5-01.h: 96: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  6765  05F8  0873               	movf	button_timer_interrupt@bt,w
  6766  05F9  0086               	movwf	6
  6767  05FA  0187               	clrf	7
  6768  05FB  3F40               	moviw [0]fsr1
  6769  05FC  00F1               	movwf	??_button_timer_interrupt
  6770  05FD  3F41               	moviw [1]fsr1
  6771  05FE  00F2               	movwf	??_button_timer_interrupt+1
  6772  05FF  3000               	movlw	0
  6773  0600  0272               	subwf	??_button_timer_interrupt+1,w
  6774  0601  301E               	movlw	30
  6775  0602  1903               	skipnz
  6776  0603  0271               	subwf	??_button_timer_interrupt,w
  6777  0604  1C03               	skipc
  6778  0605  2E0C               	goto	i1l2279
  6779  0606  0873               	movf	button_timer_interrupt@bt,w
  6780  0607  3E02               	addlw	2
  6781  0608  0086               	movwf	6
  6782  0609  0187               	clrf	7
  6783  060A  1481               	bsf	1,1
  6784  060B  2E1F               	goto	i1l2283
  6785  060C                     i1l2279:	
  6786                           
  6787                           ;PIC16F1827-ChargeStation5-01.h: 97: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  6788  060C  0873               	movf	button_timer_interrupt@bt,w
  6789  060D  0086               	movwf	6
  6790  060E  0187               	clrf	7
  6791  060F  3F40               	moviw [0]fsr1
  6792  0610  00F1               	movwf	??_button_timer_interrupt
  6793  0611  3F41               	moviw [1]fsr1
  6794  0612  00F2               	movwf	??_button_timer_interrupt+1
  6795  0613  3000               	movlw	0
  6796  0614  0272               	subwf	??_button_timer_interrupt+1,w
  6797  0615  3002               	movlw	2
  6798  0616  1903               	skipnz
  6799  0617  0271               	subwf	??_button_timer_interrupt,w
  6800  0618  1C03               	skipc
  6801  0619  2E1F               	goto	i1l2283
  6802  061A  0873               	movf	button_timer_interrupt@bt,w
  6803  061B  3E02               	addlw	2
  6804  061C  0086               	movwf	6
  6805  061D  0187               	clrf	7
  6806  061E  1401               	bsf	1,0
  6807  061F                     i1l2283:	
  6808                           
  6809                           ;PIC16F1827-ChargeStation5-01.h: 98: bt->cnt_sw = 0;
  6810  061F  0873               	movf	button_timer_interrupt@bt,w
  6811  0620  0086               	movwf	6
  6812  0621  0187               	clrf	7
  6813  0622  3000               	movlw	0
  6814  0623  3FC0               	movwi [0]fsr1
  6815  0624  3FC1               	movwi [1]fsr1
  6816                           
  6817                           ;PIC16F1827-ChargeStation5-01.h: 99: bt->flags &= 0x0F;
  6818  0625  300F               	movlw	15
  6819  0626  00F1               	movwf	??_button_timer_interrupt
  6820  0627  0873               	movf	button_timer_interrupt@bt,w
  6821  0628  3E02               	addlw	2
  6822  0629  0086               	movwf	6
  6823  062A  0187               	clrf	7
  6824  062B  0871               	movf	??_button_timer_interrupt,w
  6825  062C  0581               	andwf	1,f
  6826  062D  0008               	return
