

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
    ep0BoOdd.ADR	PTR unsigned char  size(2) Largest target is 0
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    SignFlash@pROM	PTR  unsigned char  size(3) Largest target is 131063
		 -> ROM(CODE[131063]), 

    HIDRxReport@buffer	PTR unsigned char  size(1) Largest target is 65
		 -> PacketFromPC(BANK0[65]), 

    HIDTxReport@buffer	PTR unsigned char  size(1) Largest target is 65
		 -> PacketToPC(BANK0[65]), 

    ep1Bi.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep1Bo.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    LoadBDTandSetUOWN@pBDTEntry	PTR volatile struct _BDT size(2) Largest target is 3759
		 -> NULL(NULL[0]), RAM(DATA[3759]), 

    TempBDT.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0Bi.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    USBDeviceTasks@pBDTEntry.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    USBDeviceTasks@pBDTEntry	PTR volatile struct _BDT size(2) Largest target is 5
		 -> NULL(NULL[0]), ep0BoOdd(ABS[4]), ep0BoEven(BIGRAMl[4]), 

    ep1Bi...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep1Bo...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0Bi...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0BoOdd...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0BoEven...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    S841$ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    TempBDT...ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    pDst.wRom	PTR const unsigned short  size(2) Largest target is 0

    pDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S688_POINTER$wRom	PTR const unsigned short  size(2) Largest target is 0

    pSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S688_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S688_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S688_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USB_SD_Ptr	const PTR const unsigned char [3] size(1) Largest target is 52
		 -> sd002(CODE[38]), sd001(CODE[52]), sd000(CODE[4]), 


Critical Paths under _main in COMRAM

    _BootMain->_ProcessIO
    _ProcessIO->_SignFlash
    _WriteFlashSubBlock->_UnlockAndActivate
    _USBCBWakeFromSuspend->_DelayRoutine
    _USBCtrlTrfSetupHandler->_USBCheckStdRequest
    _USBCtrlEPServiceComplete->_LoadBDTandSetUOWN
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBCheckStdRequest->_USBStdGetStatusHandler
    _USBStdSetCfgHandler->_USBCBInitEP
    _SignFlash->_EraseFlashPage
    _EraseFlashPage->_UnlockAndActivate
    _InitializeSystem->_DelayRoutine
    _USBProtocolResetHandler->_LoadBDTandSetUOWN
    _USBProtocolResetHandler->_USBCBInitEP
    _USBDisableWithLongDelay->_DelayRoutine

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3980
                           _BootMain
 ---------------------------------------------------------------------------------
 (1) _BootMain                                             0     0      0    3980
                     _BlinkUSBStatus
                   _InitializeSystem
                    _LowVoltageCheck
                          _ProcessIO
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (2) _ProcessIO                                            2     2      0    2354
                                             11 COMRAM     2     2      0
                      _ClearWatchdog
                     _EraseFlashPage
                        _HIDRxReport
                        _HIDTxReport
                 _ResetDeviceCleanly
                          _SignFlash
                     _USBDeviceTasks
                 _WriteFlashSubBlock
 ---------------------------------------------------------------------------------
 (3) _WriteFlashSubBlock                                   6     6      0      22
                                              1 COMRAM     4     4      0
                  _UnlockAndActivate
 ---------------------------------------------------------------------------------
 (2) _USBDeviceTasks                                       2     2      0     712
                                              3 COMRAM     2     2      0
                  _USBCheckBusStatus
                _USBCtrlTrfInHandler
             _USBCtrlTrfSetupHandler
            _USBProtocolResetHandler
                         _USBSuspend
                 _USBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (3) _USBWakeFromSuspend                                   0     0      0     290
               _USBCBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (4) _USBCBWakeFromSuspend                                 0     0      0     290
                       _DelayRoutine
 ---------------------------------------------------------------------------------
 (3) _USBSuspend                                           0     0      0       0
                       _USBCBSuspend
 ---------------------------------------------------------------------------------
 (4) _USBCBSuspend                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0      44
                 _USBCBCheckOtherReq
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             0     0      0      22
                  _LoadBDTandSetUOWN
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   1     1      0      22
                                              2 COMRAM     1     1      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  0     0      0      22
                        _USBCBInitEP
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _USBCBCheckOtherReq                                   0     0      0       0
                 _USBCheckHIDRequest
 ---------------------------------------------------------------------------------
 (5) _USBCheckHIDRequest                                   0     0      0       0
                _HIDGetReportHandler
                _HIDSetReportHandler
 ---------------------------------------------------------------------------------
