

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
                         i1l2120 065D                           i1l2200 07F4                           i1l2106 0624  
                         i1l2300 05D0                           i1l2124 066B                           i1l2116 0652  
                         i1l2108 0632                           i1l2062 0F01                           i1l2142 070E  
                         i1l2222 0F72                           i1l2214 0F54                           i1l2304 05E3  
                         i1l2064 0F19                           i1l2144 071C                           i1l2152 073F  
                         i1l2136 0706                           i1l2216 0F60                           i1l2240 0E7A  
                         i1l2226 0F7B                           i1l3026 0EBF                           i1l2156 074D  
                         i1l2148 0734                           i1l2244 0E86                           i1l2420 0197  
                         i1l2260 0DB6                           i1l2404 06C8                           i1l2412 06E3  
                         u200_25 07E4                           i1l2238 0E6E                           i1l2430 01C0  
                         i1l2174 07BD                           i1l2342 0E56                           i1l2248 0E8F  
                         i1l2192 07E3                           i1l2184 07C5                           i1l2168 07B2  
                         i1l2600 0DFE                           i1l3304 00E4                           i1l2098 0614  
                         i1l2450 0267                           i1l2426 01B0                           i1l2434 01C8  
                         i1l2186 07D1                           i1l3314 015B                           i1l2540 0C6D  
                         i1l2292 05A8                           i1l2460 0331                           i1l2428 01B8  
                         i1l2436 01D4                           i1l2196 07EC                           i1l2462 0339  
                         i1l2470 0355                           i1l2446 0257                           i1l2454 026F  
                         i1l2606 0E07                           i1l2296 05BC                           i1l2288 0594  
                         i1l2464 0341                           i1l2448 025F                           i1l2456 027B  
                         i1l2572 0766                           i1l2468 0349                           i1l2476 0362  
                         i1l3276 00A3                           i1l3268 0052                           i1l2582 0794  
                         i1l2574 0774                           i1l1926 0B69                           i1l2398 068E  
                         i1l3294 00D1                           i1l3278 00AC                           i1l2592 0DEC  
                         i1l2586 079F                           i1OUT@b 0071                           i1l2596 0DF5  
                         u211_25 0E71                           u220_20 0DB3                           u204_25 0F57  
                         u213_25 0E80                           u206_25 0F61                           u214_25 0E87  
                         u207_25 0F6B                           u216_20 0DA3                           u208_25 0F73  
                         u218_20 0DAB                           _FVRCON 0117                           u180_25 0647  
                         u244_25 06BC                           u181_25 0653                           u262_25 0769  
                         u254_25 0C74                           u190_25 0735                           u255_25 0C79  
                         u264_25 0775                           u265_25 0789                           u177_25 0627  
