

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  5903  000A38  C01A  FFDE         	movff	_TempBDT+1,postinc2
  5904  000A3C  C01B  FFDE         	movff	_TempBDT+2,postinc2
  5905  000A40  C01C  FFDE         	movff	_TempBDT+3,postinc2
  5906                           
  5907                           ;usb_device.c: 1616: pBDTEntry->Stat.UOWN = 1;
  5908  000A44  D802               	call	PL38	;call to abstracted procedure
  5909  000A46  8EDF               	bsf	indf2,7,c
  5910  000A48  0012               	return		;funcret
  5911  000A4A                     __end_of_LoadBDTandSetUOWN:
  5912                           	opt stack 0
  5913  000A4A                     PL38:
  5914                           	opt stack 27
  5915  000A4A  C025  FFD9         	movff	LoadBDTandSetUOWN@pBDTEntry,fsr2l
  5916  000A4E  C026  FFDA         	movff	LoadBDTandSetUOWN@pBDTEntry+1,fsr2h
  5917  000A52  0012               	return	
  5918  000A54                     __end_ofPL38:
  5919                           	opt stack 0
  5920                           stkptr	equ	0xFFC
  5921                           tblptru	equ	0xFF8
  5922                           tblptrh	equ	0xFF7
  5923                           tblptrl	equ	0xFF6
  5924                           tablat	equ	0xFF5
  5925                           prodh	equ	0xFF4
  5926                           prodl	equ	0xFF3
  5927                           intcon	equ	0xFF2
  5928                           wreg	equ	0xFE8
  5929                           indf1	equ	0xFE7
  5930                           fsr1h	equ	0xFE2
  5931                           fsr1l	equ	0xFE1
  5932                           indf2	equ	0xFDF
  5933                           postinc2	equ	0xFDE
  5934                           postdec2	equ	0xFDD
  5935                           plusw2	equ	0xFDB
  5936                           fsr2h	equ	0xFDA
  5937                           fsr2l	equ	0xFD9
  5938                           status	equ	0xFD8
  5939                           
  5940 ;; *************** function _USBDisableWithLongDelay *****************
  5941 ;; Defined at:
  5942 ;;		line 1624 in file "../src/usb_device.c"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;		None
  5945 ;; Auto vars:     Size  Location     Type
  5946 ;;		None
  5947 ;; Return value:  Size  Location     Type
  5948 ;;		None               void
  5949 ;; Registers used:
  5950 ;;		wreg, status,2, status,0, cstack
  5951 ;; Tracked objects:
  5952 ;;		On entry : 0/0
  5953 ;;		On exit  : 0/0
  5954 ;;		Unchanged: 0/0
  5955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5960 ;;Total ram usage:        0 bytes
  5961 ;; Hardware stack levels used:    1
  5962 ;; Hardware stack levels required when called:    2
  5963 ;; This function calls:
  5964 ;;		_DelayRoutine
  5965 ;; This function is called by:
  5966 ;;		_USBDeviceInit
  5967 ;;		_USBSoftAttach
  5968 ;;		_ResetDeviceCleanly
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972                           	psect	text38
  5973  000C98                     __ptext38:
  5974                           	opt stack 0
  5975  000C98                     _USBDisableWithLongDelay:
  5976                           	opt stack 24
  5977                           
  5978                           ;usb_device.c: 1626: UCONbits.SUSPND = 0;
  5979                           
  5980                           ;incstack = 0
  5981  000C98  9265               	bcf	3941,1,c	;volatile
  5982                           
  5983                           ;usb_device.c: 1627: UCON = 0x00;
  5984  000C9A  6A65               	clrf	3941,c	;volatile
  5985                           
  5986                           ;usb_device.c: 1628: DelayRoutine(0xFFFF);
  5987  000C9C  6848               	setf	DelayRoutine@DelayAmount+1,c
  5988  000C9E  6847               	setf	DelayRoutine@DelayAmount,c
  5989  000CA0  EC3A  F006         	call	_DelayRoutine	;wreg free
  5990                           
  5991                           ;usb_device.c: 1629: usb_device_state = 0;
  5992  000CA4  6A41               	clrf	_usb_device_state,c
  5993  000CA6  0012               	return		;funcret
  5994  000CA8                     __end_of_USBDisableWithLongDelay:
  5995                           	opt stack 0
  5996                           stkptr	equ	0xFFC
  5997                           tblptru	equ	0xFF8
  5998                           tblptrh	equ	0xFF7
  5999                           tblptrl	equ	0xFF6
  6000                           tablat	equ	0xFF5
  6001                           prodh	equ	0xFF4
  6002                           prodl	equ	0xFF3
  6003                           intcon	equ	0xFF2
  6004                           wreg	equ	0xFE8
  6005                           indf1	equ	0xFE7
  6006                           fsr1h	equ	0xFE2
  6007                           fsr1l	equ	0xFE1
  6008                           indf2	equ	0xFDF
  6009                           postinc2	equ	0xFDE
  6010                           postdec2	equ	0xFDD
  6011                           plusw2	equ	0xFDB
  6012                           fsr2h	equ	0xFDA
  6013                           fsr2l	equ	0xFD9
  6014                           status	equ	0xFD8
  6015                           
  6016 ;; *************** function _DelayRoutine *****************
  6017 ;; Defined at:
  6018 ;;		line 1634 in file "../src/usb_device.c"
  6019 ;; Parameters:    Size  Location     Type
  6020 ;;  DelayAmount     2    0[COMRAM] unsigned int 
  6021 ;; Auto vars:     Size  Location     Type
  6022 ;;		None
  6023 ;; Return value:  Size  Location     Type
  6024 ;;		None               void
  6025 ;; Registers used:
  6026 ;;		wreg, status,2, status,0, cstack
  6027 ;; Tracked objects:
  6028 ;;		On entry : 0/F
  6029 ;;		On exit  : 0/0
  6030 ;;		Unchanged: 0/0
  6031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6032 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6035 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6036 ;;Total ram usage:        2 bytes
  6037 ;; Hardware stack levels used:    1
  6038 ;; Hardware stack levels required when called:    1
  6039 ;; This function calls:
  6040 ;;		_ClearWatchdog
  6041 ;; This function is called by:
  6042 ;;		_InitializeSystem
  6043 ;;		_USBCBWakeFromSuspend
  6044 ;;		_USBDisableWithLongDelay
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           	psect	text39
  6049  000C74                     __ptext39:
  6050                           	opt stack 0
  6051  000C74                     _DelayRoutine:
  6052                           	opt stack 25
  6053                           
  6054                           ;usb_device.c: 1636: while(DelayAmount)
  6055                           
  6056                           ;incstack = 0
  6057  000C74  D005               	goto	l2353
  6058  000C76                     l2349:
  6059                           
  6060                           ;usb_device.c: 1637: {
  6061                           ;usb_device.c: 1638: ClearWatchdog();
  6062  000C76  EC6D  F006         	call	_ClearWatchdog	;wreg free
  6063                           
  6064                           ;usb_device.c: 1639: DelayAmount--;
  6065  000C7A  0647               	decf	DelayRoutine@DelayAmount,f,c
  6066  000C7C  A0D8               	btfss	status,0,c
  6067  000C7E  0648               	decf	DelayRoutine@DelayAmount+1,f,c
  6068  000C80                     l2353:
  6069  000C80  5047               	movf	DelayRoutine@DelayAmount,w,c
  6070  000C82  1048               	iorwf	DelayRoutine@DelayAmount+1,w,c
  6071  000C84  E1F8               	bnz	l2349
  6072  000C86  0012               	return		;funcret
  6073  000C88                     __end_of_DelayRoutine:
  6074                           	opt stack 0
  6075                           stkptr	equ	0xFFC
  6076                           tblptru	equ	0xFF8
  6077                           tblptrh	equ	0xFF7
  6078                           tblptrl	equ	0xFF6
  6079                           tablat	equ	0xFF5
  6080                           prodh	equ	0xFF4
  6081                           prodl	equ	0xFF3
  6082                           intcon	equ	0xFF2
  6083                           wreg	equ	0xFE8
  6084                           indf1	equ	0xFE7
  6085                           fsr1h	equ	0xFE2
  6086                           fsr1l	equ	0xFE1
  6087                           indf2	equ	0xFDF
  6088                           postinc2	equ	0xFDE
  6089                           postdec2	equ	0xFDD
  6090                           plusw2	equ	0xFDB
  6091                           fsr2h	equ	0xFDA
  6092                           fsr2l	equ	0xFD9
  6093                           status	equ	0xFD8
  6094                           
  6095 ;; *************** function _ClearWatchdog *****************
  6096 ;; Defined at:
  6097 ;;		line 1651 in file "../src/usb_device.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;		None
  6100 ;; Auto vars:     Size  Location     Type
  6101 ;;		None
  6102 ;; Return value:  Size  Location     Type
