

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
BITBANK13h          D0      0       0      31        0.0%
BITBANK14           B0      0       0      33        0.0%
BANK14              B0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      C      34       5       32.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     33      5F       1      100.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      93       8        0.0%
DATA                 0      0      93       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Jul 13 23:19:53 2015

                                _USB_SD_Ptr 1101                                          l73 1468  
                                        l75 14EA                                          l76 1514  
                                        l85 15B4                                 ?_LED_Enable 0001  
                             _USBDeviceInit 184C                          _USBCheckHIDRequest 1E44  
          __end_of_USBHIDCBSetReportHandler 2D50                                __CFG_CP0$OFF 000000  
      USER_USB_CALLBACK_EVENT_HANDLER@event 000D        USER_USB_CALLBACK_EVENT_HANDLER@pdata 000F  
                                       l307 2C80                                         l309 2C84  
               __end_of_USBStdGetDscHandler 1D40                                         l166 2BE0  
                                       l264 2D72                                         l504 2B58  
                                       l257 2C28                                         l505 2B56  
                                       l283 2CC8                                         l275 2CA4  
                                       l443 18B2                                         l285 2CCC  
                                       l277 2CA8                                         _BDT 000D00  
                                       _UIE 000F36                                         _UIR 000F62  
                    _APP_LEDUpdateUSBStatus 28E8                                  _USBSuspend 2C50  
                      USBStdSetCfgHandler@i 0015                                         prod 000FF3  
                                       tosl 000FFD                                         wreg 000FE8  
                            _USBDeviceTasks 16EA                         ?_USBCheckHIDRequest 0001  
                            _USBDeviceState 0050                               _BUTTON_Enable 2D6E  
                     ??_USBCtrlTrfRxService 0002                    __size_ofi2_USBDeviceInit 0142  
                  USBEnableEndpoint@options 0009                             __end_of_LED_Off 2CE8  
                                      l2111 2C88                                        l2117 2D7A  
                                      l2321 297C                                        l2331 29C2  
                                      l2325 29A0                                        l2317 2970  
                                      l2327 29AE                                        l3401 2CAC  
                USBConfigureEndpoint@handle 0007                                        l3407 2CD0  
                                      l3505 24AA                                        l3541 2C4A  
                                      l3533 2C34                                        l3517 2506  
                                      l3525 2BA2                                        l3519 251C  
                                      l3529 2BB6                                        l3539 2C3A  
                                      l3811 15AE                                        l3549 2D98  
                                      l3821 15FE                                        l3813 15C0  
                                      l3831 1638                                        l3497 247E  
                                      l3825 1604                                        l3817 15CA  
                                      l3905 195C                                        l3499 2498  
                                      l3843 16AC                                        l3845 16B8  
                                      l3781 1472                                        l3839 167A  
                                      l3791 1546                                        l3871 1892  
                                      l3935 2BEC                                        l3793 1552  
                                      l3929 2BD8                                        l3883 18C0  
                                      l3891 18D4                                        l3875 18AC  
                                      l3895 18F8                          __CFG_WPFP$PAGE_127 000000  
                                      l3899 1900                                        u3150 1536  
                                      u3261 164A                                        u3158 153A  
                                      u3280 169C                                        u2730 2C30  
                                      u3288 16A0                       ??_USBCtrlTrfTxService 0001  
                                      i2l67 29FE                                        _UCFG 000F39  
                                      _UEP0 000F26                                        _UEP1 000F27  
                                      _UEIE 000F37                                        _UEIR 000F63  
                                      _UCON 000F65      USBStdFeatureReqHandler@current_ep_data 0018  
                                      _pDst 0078                                        _main 2BC8  
                  ??i2_USBTransferOnePacket 0005                                        fsr0h 000FEA  
                                      fsr1h 000FE2                                        indf0 000FEF  
                                      fsr0l 000FE9                                        fsr2h 000FDA  
                                      indf1 000FE7                                        fsr1l 000FE1  
                                      indf2 000FDF                                        fsr2l 000FD9  
                           _USBDeviceAttach 2B2A                      __CFG_DSWDTOSC$T1OSCREF 000000  
                                      pclat 000FFA                                        prodh 000FF4  
                                      prodl 000FF3                                        start 107E  
                             __CFG_IESO$OFF 000000                        ??_USBCheckHIDRequest 0003  
                __end_of_USBCheckStdRequest 2110                      ??_USBCtrlTrfOutHandler 0004  
                             _LocalSOFCount 0072                                ___param_bank 000010  
                 ??_USBStdFeatureReqHandler 0015                    ??_USBStdGetStatusHandler 0001  
                            ?_USBDeviceInit 0001                          __size_ofi2_LED_Off 0024  
                             __CFG_PLLDIV$2 000000                                       ?_main 0001  
         __size_of_USBCtrlEPServiceComplete 0104                      __end_of_USBDeviceTasks 184C  
                 ?_USBCtrlEPServiceComplete 0001                                       i2l283 2D10  
                                     i2l275 2CEC                                       i2l443 19F4  
                                     i2l285 2D14                                       i2l277 2CF0  
                                     i2l605 2AE6                            __end_ofi2_LED_On 2D0C  
                                     i2l455 171E                                       i2l529 1DBE  
                                     i2l465 17CC                                       i2l642 1FF8  
                                     i2l466 1848                                       i2l467 17DE  
                                     i2l671 1202                                       i2l592 25F6  
                                     i2l656 2042                                       i2l665 2092  
                                     i2l690 13CE                                       i2l595 2686  
                                     i2l596 260A                                       i2l597 260E  
                                     _UADDR 000F38                                       _USTAT 000F64  
                              _outputReport 005F          __size_of_USBCtrlEPAllowStatusStage 00C8  
        __end_of_USBHIDCBSetIdleRateHandler 2DCC                              __CFG_FCMEN$OFF 000000  
